"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"Dog Fouling Complaints","Stirling Council","https://data.stirling.gov.uk/package/safer-communities","https://data.stirling.gov.uk/dataset/874b1a5c-bbe9-48c9-9066-2492e96349fa/resource/4b9dbb63-868e-4b6f-8bb6-5c27c039884d/download/20210201-dog-fouling-notices-01.04.2019-to-31.03.2020.csv","2019-02-22T13:21:44.304070","2022-07-19T07:34:29.652670","8279","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**This dataset details complaints received from members of the public about dog fouling.**  **[The Dog Fouling (Scotland) Act 2003](https://www.legislation.gov.uk/asp/2003/12/contents) makes it an offence for a person in charge of a dog to fail to remove and dispose appropriately any excrement after the dog has fouled in public places. The fine amount for this offence is £80.**   "
"Dog Fouling Complaints","Stirling Council","https://data.stirling.gov.uk/package/safer-communities","https://data.stirling.gov.uk/dataset/874b1a5c-bbe9-48c9-9066-2492e96349fa/resource/a04c17fe-aeed-4293-8d60-3c14011accc6/download/20190910-dog-fouling-notices-01.04.2017-to-31.03.2018.csv","2019-02-22T13:21:44.304070","2022-07-19T07:34:29.652670","14540","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**This dataset details complaints received from members of the public about dog fouling.**  **[The Dog Fouling (Scotland) Act 2003](https://www.legislation.gov.uk/asp/2003/12/contents) makes it an offence for a person in charge of a dog to fail to remove and dispose appropriately any excrement after the dog has fouled in public places. The fine amount for this offence is £80.**   "
"Dog Fouling Complaints","Stirling Council","https://data.stirling.gov.uk/package/safer-communities","https://data.stirling.gov.uk/dataset/874b1a5c-bbe9-48c9-9066-2492e96349fa/resource/99e46798-c811-4548-9e83-c7183b03dbb4/download/20210510-dog-fouling-notices-01.04.2020-to-31.03.2021-v1.0.csv","2019-02-22T13:21:44.304070","2022-07-19T07:34:29.652670","10029","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**This dataset details complaints received from members of the public about dog fouling.**  **[The Dog Fouling (Scotland) Act 2003](https://www.legislation.gov.uk/asp/2003/12/contents) makes it an offence for a person in charge of a dog to fail to remove and dispose appropriately any excrement after the dog has fouled in public places. The fine amount for this offence is £80.**   "
"Dog Fouling Complaints","Stirling Council","https://data.stirling.gov.uk/package/safer-communities","https://data.stirling.gov.uk/dataset/874b1a5c-bbe9-48c9-9066-2492e96349fa/resource/940afe35-7c79-4f06-b763-eb156f5f7078/download/20220406-dog-fouling-notices-01.04.2021-to-31.03.2022-v1.0.csv","2019-02-22T13:21:44.304070","2022-07-19T07:34:29.652670","7065","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**This dataset details complaints received from members of the public about dog fouling.**  **[The Dog Fouling (Scotland) Act 2003](https://www.legislation.gov.uk/asp/2003/12/contents) makes it an offence for a person in charge of a dog to fail to remove and dispose appropriately any excrement after the dog has fouled in public places. The fine amount for this offence is £80.**   "
"Fixed Penalty Notices","Stirling Council","https://data.stirling.gov.uk/package/safer-communities-fixed-penalty-notices","https://data.stirling.gov.uk/dataset/bfda5c46-a314-4c34-b0dd-208bf43911a4/resource/37aebb09-0062-40c3-b8f1-585a1171c818/download/20210510-fixed-penalty-notices-01.04.2017-to-31.03.2018.csv","2019-02-26T09:59:59.740374","2022-07-19T07:27:20.496638","7676","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**Fixed Penalty Notices (FPN) are issued by Stirling Council's Enforcement Officers.**  **FPNs for Littering and Fly Tipping are enforced under the [Environmental Protection Act (EPA) 1990](https://www.legislation.gov.uk/ukpga/1990/43/contents). Section 87 states it is a criminal offence for a person to drop, throw down or deposit litter in a public space. If a person is found guilty they can be issued with a Fixed Penalty Notice of £80. Section 33A states It is a criminal offence to dump waste onto land that has no licence to accept it – from a bin bag of household rubbish to large quantities of tyres or construction waste.  If a person is found guilty of the offence they can be issued with a Fixed Penalty Notice of £200.**  **[The Dog Fouling (Scotland) Act 2003](https://www.legislation.gov.uk/asp/2003/12/contents)  states it is an offence for a person in charge of a dog to fail to remove and dispose appropriately any excrement after the dog has fouled in all public places. The Fixed Penalty monetary value is £80.**"
"Fixed Penalty Notices","Stirling Council","https://data.stirling.gov.uk/package/safer-communities-fixed-penalty-notices","https://data.stirling.gov.uk/dataset/bfda5c46-a314-4c34-b0dd-208bf43911a4/resource/02f44c4f-e2ed-4500-8ebd-c72149855907/download/20210510-fixed-penalty-notices-01.04.2018-to-31.03.2019.csv","2019-02-26T09:59:59.740374","2022-07-19T07:27:20.496638","20724","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**Fixed Penalty Notices (FPN) are issued by Stirling Council's Enforcement Officers.**  **FPNs for Littering and Fly Tipping are enforced under the [Environmental Protection Act (EPA) 1990](https://www.legislation.gov.uk/ukpga/1990/43/contents). Section 87 states it is a criminal offence for a person to drop, throw down or deposit litter in a public space. If a person is found guilty they can be issued with a Fixed Penalty Notice of £80. Section 33A states It is a criminal offence to dump waste onto land that has no licence to accept it – from a bin bag of household rubbish to large quantities of tyres or construction waste.  If a person is found guilty of the offence they can be issued with a Fixed Penalty Notice of £200.**  **[The Dog Fouling (Scotland) Act 2003](https://www.legislation.gov.uk/asp/2003/12/contents)  states it is an offence for a person in charge of a dog to fail to remove and dispose appropriately any excrement after the dog has fouled in all public places. The Fixed Penalty monetary value is £80.**"
"Fixed Penalty Notices","Stirling Council","https://data.stirling.gov.uk/package/safer-communities-fixed-penalty-notices","https://data.stirling.gov.uk/dataset/bfda5c46-a314-4c34-b0dd-208bf43911a4/resource/ac72f922-3373-4bc7-8966-ff6d7d0ce242/download/20210510-fixed-penalty-notices-01.04.2019-to-31.03.2020.csv","2019-02-26T09:59:59.740374","2022-07-19T07:27:20.496638","7039","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**Fixed Penalty Notices (FPN) are issued by Stirling Council's Enforcement Officers.**  **FPNs for Littering and Fly Tipping are enforced under the [Environmental Protection Act (EPA) 1990](https://www.legislation.gov.uk/ukpga/1990/43/contents). Section 87 states it is a criminal offence for a person to drop, throw down or deposit litter in a public space. If a person is found guilty they can be issued with a Fixed Penalty Notice of £80. Section 33A states It is a criminal offence to dump waste onto land that has no licence to accept it – from a bin bag of household rubbish to large quantities of tyres or construction waste.  If a person is found guilty of the offence they can be issued with a Fixed Penalty Notice of £200.**  **[The Dog Fouling (Scotland) Act 2003](https://www.legislation.gov.uk/asp/2003/12/contents)  states it is an offence for a person in charge of a dog to fail to remove and dispose appropriately any excrement after the dog has fouled in all public places. The Fixed Penalty monetary value is £80.**"
"Fixed Penalty Notices","Stirling Council","https://data.stirling.gov.uk/package/safer-communities-fixed-penalty-notices","https://data.stirling.gov.uk/dataset/bfda5c46-a314-4c34-b0dd-208bf43911a4/resource/ed61d4ce-ef71-4cee-82d5-5f8da3ff63d4/download/20210510-fixed-penalty-notices-01.04.2020-to-31.03.2021.csv","2019-02-26T09:59:59.740374","2022-07-19T07:27:20.496638","5975","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**Fixed Penalty Notices (FPN) are issued by Stirling Council's Enforcement Officers.**  **FPNs for Littering and Fly Tipping are enforced under the [Environmental Protection Act (EPA) 1990](https://www.legislation.gov.uk/ukpga/1990/43/contents). Section 87 states it is a criminal offence for a person to drop, throw down or deposit litter in a public space. If a person is found guilty they can be issued with a Fixed Penalty Notice of £80. Section 33A states It is a criminal offence to dump waste onto land that has no licence to accept it – from a bin bag of household rubbish to large quantities of tyres or construction waste.  If a person is found guilty of the offence they can be issued with a Fixed Penalty Notice of £200.**  **[The Dog Fouling (Scotland) Act 2003](https://www.legislation.gov.uk/asp/2003/12/contents)  states it is an offence for a person in charge of a dog to fail to remove and dispose appropriately any excrement after the dog has fouled in all public places. The Fixed Penalty monetary value is £80.**"
"Fixed Penalty Notices","Stirling Council","https://data.stirling.gov.uk/package/safer-communities-fixed-penalty-notices","https://data.stirling.gov.uk/dataset/bfda5c46-a314-4c34-b0dd-208bf43911a4/resource/eeef1785-3e3b-428a-aaa0-25ce3c3a3390/download/20220406-fixed-penalty-notices-01.04.2021-to-31.03.2022.csv","2019-02-26T09:59:59.740374","2022-07-19T07:27:20.496638","8579","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**Fixed Penalty Notices (FPN) are issued by Stirling Council's Enforcement Officers.**  **FPNs for Littering and Fly Tipping are enforced under the [Environmental Protection Act (EPA) 1990](https://www.legislation.gov.uk/ukpga/1990/43/contents). Section 87 states it is a criminal offence for a person to drop, throw down or deposit litter in a public space. If a person is found guilty they can be issued with a Fixed Penalty Notice of £80. Section 33A states It is a criminal offence to dump waste onto land that has no licence to accept it – from a bin bag of household rubbish to large quantities of tyres or construction waste.  If a person is found guilty of the offence they can be issued with a Fixed Penalty Notice of £200.**  **[The Dog Fouling (Scotland) Act 2003](https://www.legislation.gov.uk/asp/2003/12/contents)  states it is an offence for a person in charge of a dog to fail to remove and dispose appropriately any excrement after the dog has fouled in all public places. The Fixed Penalty monetary value is £80.**"
"School Location, Contact & Type Details","Stirling Council","https://data.stirling.gov.uk/package/school-location-contact-type-details","https://data.stirling.gov.uk/dataset/17334cfa-aced-4c10-9a38-9fe47597c7dc/resource/1dc725ea-81bb-45ae-bcb0-eadbb749a0dc/download/20220711-stirling-council-primary-secondary-school-contacts.csv","2022-04-21T15:07:22.968577","2022-07-11T10:44:31.169675","16413","B","CSV","","LGCS Education & Skills","","Open Government Licence 3.0 (United Kingdom)","**Using internal sources and data provided to the **[**Scottish Government**](https://www.gov.scot/)**, the dataset within this group provides the location, contact and type details for local authority schools within the Stirling Council area.**  **A printable version of school contact details is available in portable document format (PDF).**  [**Schools contact details: March 2022**](https://www.gov.scot/publications/school-contact-details/)**, published by the Scottish Government, provides the most recent version of  location, contact and type details for all local authority schools across Scotland.**  **Visit Stirling Council's website for further information on **[**Learning & Education**](https://stirling.gov.uk/learning-education/)**.**"
